7.430546522140503,down,press
10.351202249526978,down,release
11.702813148498535,up,press
14.390831708908081,up,release
16.246590614318848,down,press
18.159116983413696,down,release
20.12664771080017,down,press
21.01487445831299,down,release
21.97463893890381,space,press
23.58243727684021,space,press
24.023203134536743,down,press
25.991065740585327,down,release
26.870814323425293,down,press
27.950340747833252,space,press
28.998244285583496,down,release
29.030888080596924,up,press
30.13439154624939,down,press
30.159064054489136,up,release
30.670018672943115,down,press
31.390726327896118,down,release
31.831081867218018,checkpoint,null
32.35898780822754,checkpoint,null
32.73450541496277,space,press
33.96700096130371,space,press
34.36703538894653,down,press
35.50259351730347,up,press
35.55070519447327,down,release
36.05954170227051,up,press
36.79108428955078,space,press
36.879000186920166,down,press
36.92707371711731,up,release
37.433995962142944,down,press
40.23090600967407,space,press
40.3425498008728,down,release
40.343554735183716,up,press
42.95901560783386,space,press
43.01454710960388,up,release
43.01454710960388,down,press
45.12694716453552,space,press
45.239031076431274,down,release
45.239031076431274,up,press
46.639015674591064,space,press
46.9672167301178,up,release
47.42298603057861,up,press
48.73421239852905,down,press
48.7670419216156,up,release
49.15034794807434,up,press
49.21427369117737,down,release
49.58307147026062,up,release
49.58307147026062,down,press
49.91899132728577,up,press
49.99926209449768,down,release
50.4628472328186,down,press
50.49517369270325,up,release
50.81502366065979,up,press
50.862810134887695,down,release
51.16712474822998,up,release
51.16712474822998,down,press
51.559043645858765,up,press
51.65447211265564,down,release
51.99895977973938,down,press
52.022998571395874,up,release
52.532363414764404,down,press
52.734949350357056,up,press
52.79864764213562,down,release
53.31063222885132,up,press
53.55859375,down,press
53.623061180114746,up,release
54.137181758880615,down,press
54.4702091217041,space,press
55.262433767318726,down,release
55.43901467323303,up,press
56.2389440536499,space,press
57.55821776390076,space,press
58.878724098205566,space,press
59.934998989105225,space,press
61.230485916137695,down,press
61.28620195388794,up,release
61.7888662815094,down,press
62.110546588897705,space,press
63.19097542762756,down,release
63.19097542762756,space,press
63.19097542762756,up,press
64.03110790252686,space,press
64.35098648071289,up,release
64.99896717071533,checkpoint,null
65.14323806762695,up,press
65.79898428916931,down,press
65.85498404502869,up,release
66.36499261856079,down,press
66.54288983345032,up,press
66.62284469604492,down,release
67.12490391731262,up,press
67.28706192970276,down,press
67.33500671386719,up,release
67.72686862945557,down,release
68.07891249656677,checkpoint,null
68.94583344459534,up,press
69.19348382949829,up,release
69.19348382949829,down,press
69.55397033691406,up,press
69.58597016334534,down,release
69.91352796554565,up,release
69.91352796554565,down,press
70.23391437530518,up,press
70.30594086647034,down,release
70.55394101142883,up,release
70.60927319526672,down,press
71.52198195457458,up,press
71.56990170478821,down,release
71.92936062812805,up,release
72.57732200622559,up,press
73.25798344612122,space,press
73.44206738471985,up,release
73.44206738471985,down,press
74.31410145759583,up,press
74.36199975013733,down,release
74.86356568336487,up,press
75.25751805305481,space,press
75.36156797409058,down,press
75.40981316566467,up,release
75.91128754615784,down,press
76.70591449737549,down,release
76.73796200752258,up,press
77.52207946777344,up,release
77.52207946777344,down,press
78.32934498786926,down,release
78.94594168663025,down,press
79.61715197563171,down,release
80.36975646018982,down,press
80.89736604690552,down,release
80.91403913497925,space,press
81.59394335746765,checkpoint,170
81.82754516601562,down,press
82.46540760993958,down,release
83.43281555175781,down,press
83.9772675037384,down,release
84.02549004554749,up,press
84.31322646141052,space,press
85.17677998542786,up,release
85.20163989067078,down,press
85.43280839920044,up,press
85.52153491973877,down,release
86.0297544002533,up,press
86.08940243721008,up,release
86.19336915016174,space,press
86.62526321411133,down,press
87.06513738632202,down,release
87.92151689529419,down,press
88.12911939620972,down,release
88.26569294929504,down,press
88.71383690834045,down,release
89.17741107940674,checkpoint,null
89.3054747581482,down,press
89.75351214408875,down,release
89.75351214408875,up,press
90.07323884963989,up,release
91.0732958316803,checkpoint,null
91.1271562576294,down,press
91.28734064102173,space,press
91.94274950027466,down,release
92.03131484985352,up,press
92.71132946014404,down,press
92.75132441520691,up,release
92.89608597755432,space,press
93.27901077270508,up,press
93.33536982536316,down,release
93.84858345985413,up,press
93.8632299900055,down,press
93.8789415359497,up,release
94.02293229103088,space,press
94.1430094242096,down,release
94.49477672576904,down,press
94.79934167861938,space,press
95.51114273071289,up,press
95.55143284797668,down,release
95.5751690864563,space,press
95.77478504180908,up,release
95.77478504180908,down,press
96.2550597190857,space,press
96.33536958694458,down,release
97.07908844947815,space,press
97.78268265724182,space,press
98.04734086990356,up,press
98.6873733997345,down,press
98.72737836837769,up,release
99.23267149925232,down,press
99.28733992576599,space,press
100.03109002113342,space,press
100.76731991767883,space,press
101.44733953475952,space,press
101.66253423690796,up,press
101.68715596199036,down,release
102.13533973693848,space,press
102.80746626853943,space,press
103.64695906639099,space,press
104.48733949661255,space,press
104.66318464279175,down,press
104.68734073638916,up,release
104.95928192138672,down,release
105.24737024307251,checkpoint,null
105.31936860084534,down,press
105.71119260787964,up,press
105.75944566726685,down,release
106.19861626625061,down,press
106.22274494171143,up,release
106.30334949493408,down,release
106.48736953735352,up,press
106.76740050315857,down,press
106.79938340187073,up,release
107.19133424758911,down,release
107.26330852508545,checkpoint,null
107.4633276462555,up,press
107.90333199501038,up,release
108.26336932182312,checkpoint,null
108.33532810211182,down,press
108.57553601264954,up,press
108.61533951759338,down,release
109.05484366416931,down,press
109.07948040962219,up,release
109.39884805679321,down,release
109.82342195510864,checkpoint,270
111.60559725761414,space,press
112.02206945419312,up,press
112.71771049499512,space,press
112.85423731803894,up,release
113.74180889129639,space,press
113.74180889129639,up,press
114.77427959442139,space,press
114.87763285636902,up,release
114.87863183021545,down,press
116.7661988735199,space,press
116.85418844223022,up,press
116.9102144241333,down,release
117.41121482849121,up,press
118.35015916824341,space,press
118.42225813865662,up,release
118.42225813865662,down,press
119.35815143585205,space,press
119.71817016601562,down,release
119.84614300727844,up,press
120.38221216201782,down,press
120.4061496257782,up,release
120.91742181777954,down,press
121.21424770355225,down,release
121.65420460700989,checkpoint,310
122.08178353309631,space,press
122.12179636955261,down,press
123.08170223236084,space,press
123.15365982055664,down,release
123.15365982055664,up,press
123.88164210319519,space,press
124.69782090187073,space,press
124.89764189720154,up,release
124.9296452999115,down,press
125.7208948135376,space,press
126.44086027145386,down,release
126.98531723022461,up,press
127.92088103294373,space,press
128.0258219242096,down,press
128.05780267715454,up,release
128.56348943710327,down,press
128.83356356620789,space,press
128.95362401008606,down,release
129.56909322738647,checkpoint,null
129.64105224609375,space,press
129.69702672958374,up,press
130.44971299171448,up,release
130.44971299171448,down,press
130.73758006095886,down,release
131.20136618614197,checkpoint,340
131.47056436538696,up,press
131.80000000000000,up,release
131.90000000000000,down,press
132.94208574295044,down,release
133.78238368034363,up,press
135.07034873962402,space,press
135.17430567741394,up,release
135.71040511131287,up,press
136.25460839271545,space,press
136.30961394309998,up,release
136.6701934337616,up,press
137.4301414489746,up,release
137.92644691467285,up,press
138.509685754776,up,release
138.98244333267212,up,press
139.52616596221924,up,release
140.10217761993408,space,press
140.75787448883057,down,press
141.56639766693115,down,release
141.94203424453735,space,press
141.94203424453735,up,press
142.8863205909729,up,release
143.14222025871277,down,press
143.43047738075256,space,press
143.71042680740356,down,release
144.2783863544464,down,press
144.46222352981567,space,press
144.79804468154907,down,release
144.82243251800537,up,press
145.82202768325806,space,press
145.92609214782715,up,release
146.17430210113525,down,press
146.67803931236267,up,press
146.7180986404419,down,release
147.22957825660706,up,press
147.29381442070007,space,press
147.35829186439514,up,release
147.35829186439514,down,press
147.8304078578949,down,release
147.8304078578949,space,press
147.8304078578949,up,press
148.4139642715454,up,release
148.7025125026703,space,press
148.74248933792114,down,press
149.17395782470703,down,release
149.17395782470703,up,press
149.29456686973572,up,release
149.4219686985016,up,press
150.52594017982483,up,release
150.93455028533936,checkpoint,430
151.36792922019958,down,press
151.63201665878296,space,press
151.78412747383118,down,release
152.48014068603516,down,press
152.79208374023438,space,press
152.8961215019226,down,release
153.04760837554932,up,press
153.33535718917847,space,press
153.8553969860077,up,release
153.92828178405762,down,press
153.9761242866516,down,release
154.36802434921265,up,press
154.75227975845337,up,release
154.928076505661,down,press
155.14410138130188,space,press
155.3357846736908,down,release
155.3998622894287,up,press
155.76809310913086,space,press
155.86429738998413,up,release
156.00827479362488,down,press
156.24831080436707,down,release
156.88763642311096,checkpoint,440
157.36049914360046,down,press
157.40000000000000,space,press
157.72053408622742,down,release
157.92933821678162,down,press
158.08935070037842,up,press
158.13739490509033,down,release
158.52084684371948,space,press
158.85648703575134,up,release
159.09733939170837,down,press
159.41738438606262,space,press
159.6728160381317,down,release
159.74478769302368,down,press
159.95262694358826,up,press
159.98519611358643,down,release
160.3926544189453,space,press
160.58514070510864,up,release
161.20919752120972,space,press
161.41726565361023,down,press
161.52924799919128,up,press
161.56922554969788,down,release
161.9931242465973,space,press
162.64904880523682,space,press
163.2808358669281,space,press
164.03281211853027,space,press
164.18480038642883,up,release
164.21713781356812,down,press
164.9529049396515,down,release
165.52923679351807,checkpoint,null
165.649085521698,down,press
166.07293605804443,down,release
166.36123299598694,space,press
166.58536100387573,down,press
167.05727577209473,down,release
167.20917654037476,space,press
167.88048434257507,down,press
168.5133671760559,down,release
168.9853253364563,down,press
169.3210723400116,space,press
169.5213463306427,down,release
169.81687188148499,down,press
170.1206681728363,checkpoint,null
170.40111923217773,down,release
170.56046605110168,up,press
170.59244799613953,up,release
170.96915888786316,checkpoint,null
171.06445789337158,up,press
171.4251630306244,up,release
171.89703726768494,checkpoint,null
171.97715830802917,down,press
172.4091832637787,down,release
172.4252734184265,up,press
172.60104656219482,up,release
172.68102049827576,up,press
173.5451786518097,space,press
174.08915066719055,down,press
174.12127709388733,up,release
174.62330150604248,down,press
174.6808044910431,up,press
174.78484320640564,down,release
175.2943456172943,up,press
175.3451726436615,space,press
175.85717105865479,up,release
176.02514243125916,down,press
176.27269673347473,down,release
176.4411690235138,checkpoint,5xx
178.20124983787537,space,press
178.8252866268158,space,press
179.38549637794495,space,press
179.89713072776794,down,press
180.0893895626068,space,press
180.69700241088867,space,press
181.16103839874268,space,press
182.01744747161865,space,press
182.15292692184448,up,press
182.2009460926056,down,release
182.7010326385498,up,press
183.32142734527588,space,press
183.48927664756775,up,release
183.48927664756775,down,press
184.2730152606964,up,press
184.3453345298767,down,release
184.5692958831787,up,release
185.00883316993713,up,press
185.52883410453796,up,release
185.5849359035492,down,press
185.73720741271973,down,release
185.8249852657318,up,press
185.92117261886597,up,release
186.1933400630951,down,press
186.5450141429901,up,press
186.58479166030884,down,release
186.72869396209717,up,release
187.0966019630432,up,press
187.6732201576233,up,release
187.73661017417908,down,press
188.36139607429504,down,release
188.91344928741455,space,press
189.4011619091034,up,press
189.72130751609802,space,press
190.70501565933228,up,release
190.70501565933228,down,press
191.15297961235046,space,press
191.24894070625305,down,release
191.24894070625305,up,press
191.91343808174133,down,press
191.9454004764557,up,release
192.447003364563,down,press
192.8413848876953,up,press
192.89723825454712,down,release
193.0891511440277,space,press
194.02496194839478,down,press
194.09697580337524,up,release
194.60809993743896,down,press
195.49667406082153,up,press
195.5686309337616,down,release
195.70532059669495,space,press
196.24137139320374,space,press
196.68084859848022,space,press
197.13725757598877,space,press
197.57729053497314,space,press
198.0408215522766,space,press
198.8330090045929,space,press
199.24098658561707,up,release
199.2885706424713,down,press
199.93723106384277,down,release
200.08133935928345,space,press
200.76139092445374,space,press
201.32943058013916,space,press
201.4093804359436,down,press
201.71339392662048,space,press
202.18485188484192,space,press
202.60872769355774,space,press
203.0410611629486,space,press
203.4092652797699,down,release
203.6008951663971,up,press
204.2330846786499,space,press
204.54473042488098,up,release
204.72906017303467,down,press
204.93701100349426,space,press
205.39323353767395,space,press
205.86502051353455,down,release
205.86502051353455,up,press
206.2324573993683,down,press
206.2645013332367,up,release
206.3850417137146,up,press
206.4170446395874,down,release
206.69733500480652,up,release
206.7213213443756,down,press
206.75330352783203,down,release
207.1450777053833,checkpoint,650